// This file was decompiled using SASCM.ini published on 2021-07-05
DEFINE OBJECTS 389
DEFINE OBJECT SANNY BUILDER 3.2.2     
DEFINE OBJECT INFO                     // Object number -1
GET_NUMBER_OF_INSTANCES_OF_STREAMED_SCRIPT 39 (BOUNCER) store_to 1@ 
IF 
  1@ == 0 
GOTO_IF_FALSE @INTMAN_560 
STREAM_SCRIPT 39 (BOUNCER) 

:INTMAN_560
GET_NUMBER_OF_INSTANCES_OF_STREAMED_SCRIPT 37 (CUSTOMER_PANIC) store_to 1@ 
IF 
  1@ == 0 
GOTO_IF_FALSE @INTMAN_589 
STREAM_SCRIPT 37 (CUSTOMER_PANIC) 

:INTMAN_589
GET_NUMBER_OF_INSTANCES_OF_STREAMED_SCRIPT 27 (CASINO_AMBIENCE) store_to 1@ 
IF 
  1@ == 0 
GOTO_IF_FALSE @INTMAN_618 
STREAM_SCRIPT 27 (CASINO_AMBIENCE) 

:INTMAN_618
REQUEST_ANIMATION "BAR" 
REQUEST_ANIMATION "CASINO" 
IF 
  IS_VAR_TEXT_LABEL16_EQUAL_TO_TEXT_LABEL v$ACTIVE_INTERIOR_NAME == "MAFCAS" 
GOTO_IF_FALSE @INTMAN_676 
REQUEST_MODEL #VMAFF1 
REQUEST_MODEL #VMAFF3 
REQUEST_MODEL #VMAFF2 
REQUEST_MODEL #VWFYWAI 

:INTMAN_676
IF 
  IS_VAR_TEXT_LABEL16_EQUAL_TO_TEXT_LABEL v$ACTIVE_INTERIOR_NAME == "TRICAS" 
GOTO_IF_FALSE @INTMAN_715 
REQUEST_MODEL #BMYBOUN 
REQUEST_MODEL #WMYBOUN 
REQUEST_MODEL #VWFYWA2 

:INTMAN_715
IF 
  IS_VAR_TEXT_LABEL16_EQUAL_TO_TEXT_LABEL v$ACTIVE_INTERIOR_NAME == "CASINO2" 
GOTO_IF_FALSE @INTMAN_755 
REQUEST_MODEL #BMYBOUN 
REQUEST_MODEL #WMYBOUN 
REQUEST_MODEL #VWFYCRP 

:INTMAN_755
LOAD_ALL_MODELS_NOW 
IF 
  HAS_STREAMED_SCRIPT_LOADED 27 (CASINO_AMBIENCE) 
GOTO_IF_FALSE @INTMAN_777 
START_NEW_STREAMED_SCRIPT 27 (CASINO_AMBIENCE) 

:INTMAN_777
IF and
  HAS_STREAMED_SCRIPT_LOADED 38 (BAR_STAFF) 
  HAS_STREAMED_SCRIPT_LOADED 39 (BOUNCER) 
  HAS_STREAMED_SCRIPT_LOADED 37 (CUSTOMER_PANIC) 
  HAS_STREAMED_SCRIPT_LOADED 27 (CASINO_AMBIENCE) 
GOTO_IF_FALSE @INTMAN_818 
$1261 = 1 
0@ += 1 

:INTMAN_818
IF or
  IS_VAR_TEXT_LABEL16_EQUAL_TO_TEXT_LABEL v$ACTIVE_INTERIOR_NAME == "BAR1" 
  IS_VAR_TEXT_LABEL16_EQUAL_TO_TEXT_LABEL v$ACTIVE_INTERIOR_NAME == "BAR2" 
  IS_VAR_TEXT_LABEL16_EQUAL_TO_TEXT_LABEL v$ACTIVE_INTERIOR_NAME == "UFOBAR" 
GOTO_IF_FALSE @INTMAN_1088 
GET_NUMBER_OF_INSTANCES_OF_STREAMED_SCRIPT 38 (BAR_STAFF) store_to 1@ 
IF 
  1@ == 0 
GOTO_IF_FALSE @INTMAN_893 
STREAM_SCRIPT 38 (BAR_STAFF) 

:INTMAN_893
GET_NUMBER_OF_INSTANCES_OF_STREAMED_SCRIPT 37 (CUSTOMER_PANIC) store_to 1@ 
IF 
  1@ == 0 
GOTO_IF_FALSE @INTMAN_922 
STREAM_SCRIPT 37 (CUSTOMER_PANIC) 

:INTMAN_922
GET_NUMBER_OF_INSTANCES_OF_STREAMED_SCRIPT 28 (BAR_AMBIENCE) store_to 1@ 
IF 
  1@ == 0 
GOTO_IF_FALSE @INTMAN_951 
STREAM_SCRIPT 28 (BAR_AMBIENCE) 

:INTMAN_951
GET_NUMBER_OF_INSTANCES_OF_STREAMED_SCRIPT 35 (DANCE) store_to 1@ 
IF 
  1@ == 0 
GOTO_IF_FALSE @INTMAN_980 
STREAM_SCRIPT 35 (DANCE) 

:INTMAN_980
REQUEST_ANIMATION "BAR" 
IF 
  IS_VAR_TEXT_LABEL16_EQUAL_TO_TEXT_LABEL v$ACTIVE_INTERIOR_NAME == "BAR1" 
GOTO_IF_FALSE @INTMAN_1020 
REQUEST_ANIMATION "DANCING" 

:INTMAN_1020
REQUEST_MODEL #VWFYCRP 
LOAD_ALL_MODELS_NOW 
IF 
  HAS_STREAMED_SCRIPT_LOADED 28 (BAR_AMBIENCE) 
GOTO_IF_FALSE @INTMAN_1047 
START_NEW_STREAMED_SCRIPT 28 (BAR_AMBIENCE) 

:INTMAN_1047
IF and
  HAS_STREAMED_SCRIPT_LOADED 38 (BAR_STAFF) 
  HAS_STREAMED_SCRIPT_LOADED 37 (CUSTOMER_PANIC) 
  HAS_STREAMED_SCRIPT_LOADED 28 (BAR_AMBIENCE) 
  HAS_STREAMED_SCRIPT_LOADED 35 (DANCE) 
GOTO_IF_FALSE @INTMAN_1088 
$1261 = 1 
0@ += 1 

:INTMAN_1088
IF 
  IS_VAR_TEXT_LABEL16_EQUAL_TO_TEXT_LABEL v$ACTIVE_INTERIOR_NAME == "GENOTB" 
GOTO_IF_FALSE @INTMAN_1286 
GET_NUMBER_OF_INSTANCES_OF_STREAMED_SCRIPT 40 (OTB_STAFF) store_to 1@ 
IF 
  1@ == 0 
GOTO_IF_FALSE @INTMAN_1141 
STREAM_SCRIPT 40 (OTB_STAFF) 

:INTMAN_1141
GET_NUMBER_OF_INSTANCES_OF_STREAMED_SCRIPT 37 (CUSTOMER_PANIC) store_to 1@ 
IF 
  1@ == 0 
GOTO_IF_FALSE @INTMAN_1170 
STREAM_SCRIPT 37 (CUSTOMER_PANIC) 

:INTMAN_1170
GET_NUMBER_OF_INSTANCES_OF_STREAMED_SCRIPT 30 (OTB_AMBIENCE) store_to 1@ 
IF 
  1@ == 0 
GOTO_IF_FALSE @INTMAN_1199 
STREAM_SCRIPT 30 (OTB_AMBIENCE) 

:INTMAN_1199
REQUEST_ANIMATION "OTB" 
REQUEST_ANIMATION "INT_SHOP" 
REQUEST_MODEL #VBFYCRP 
REQUEST_MODEL #VWFYCRP 
LOAD_ALL_MODELS_NOW 
IF 
  HAS_STREAMED_SCRIPT_LOADED 30 (OTB_AMBIENCE) 
GOTO_IF_FALSE @INTMAN_1249 
START_NEW_STREAMED_SCRIPT 30 (OTB_AMBIENCE) 

:INTMAN_1249
IF and
  HAS_STREAMED_SCRIPT_LOADED 40 (OTB_STAFF) 
  HAS_STREAMED_SCRIPT_LOADED 37 (CUSTOMER_PANIC) 
  HAS_STREAMED_SCRIPT_LOADED 30 (OTB_AMBIENCE) 
GOTO_IF_FALSE @INTMAN_1286 
$1261 = 1 
0@ += 1 

:INTMAN_1286
IF or
  IS_VAR_TEXT_LABEL16_EQUAL_TO_TEXT_LABEL v$ACTIVE_INTERIOR_NAME == "LASTRIP" 
  IS_VAR_TEXT_LABEL16_EQUAL_TO_TEXT_LABEL v$ACTIVE_INTERIOR_NAME == "STRIP2" 
GOTO_IF_FALSE @INTMAN_1534 
GET_NUMBER_OF_INSTANCES_OF_STREAMED_SCRIPT 38 (BAR_STAFF) store_to 1@ 
IF 
  1@ == 0 
GOTO_IF_FALSE @INTMAN_1353 
STREAM_SCRIPT 38 (BAR_STAFF) 

:INTMAN_1353
GET_NUMBER_OF_INSTANCES_OF_STREAMED_SCRIPT 39 (BOUNCER) store_to 1@ 
IF 
  1@ == 0 
GOTO_IF_FALSE @INTMAN_1382 
STREAM_SCRIPT 39 (BOUNCER) 

:INTMAN_1382
GET_NUMBER_OF_INSTANCES_OF_STREAMED_SCRIPT 37 (CUSTOMER_PANIC) store_to 1@ 
IF 
  1@ == 0 
GOTO_IF_FALSE @INTMAN_1411 
STREAM_SCRIPT 37 (CUSTOMER_PANIC) 

:INTMAN_1411
GET_NUMBER_OF_INSTANCES_OF_STREAMED_SCRIPT 31 (STRIP_AMBIENCE) store_to 1@ 
IF 
  1@ == 0 
GOTO_IF_FALSE @INTMAN_1440 
STREAM_SCRIPT 31 (STRIP_AMBIENCE) 

:INTMAN_1440
REQUEST_ANIMATION "BAR" 
REQUEST_ANIMATION "STRIP" 
REQUEST_MODEL #BMYBOUN 
REQUEST_MODEL #WMYBOUN 
REQUEST_MODEL #VWFYCRP 
LOAD_ALL_MODELS_NOW 
IF 
  HAS_STREAMED_SCRIPT_LOADED 31 (STRIP_AMBIENCE) 
GOTO_IF_FALSE @INTMAN_1493 
START_NEW_STREAMED_SCRIPT 31 (STRIP_AMBIENCE) 

:INTMAN_1493
IF and
  HAS_STREAMED_SCRIPT_LOADED 38 (BAR_STAFF) 
  HAS_STREAMED_SCRIPT_LOADED 39 (BOUNCER) 
  HAS_STREAMED_SCRIPT_LOADED 37 (CUSTOMER_PANIC) 
  HAS_STREAMED_SCRIPT_LOADED 31 (STRIP_AMBIENCE) 
GOTO_IF_FALSE @INTMAN_1534 
$1261 = 1 
0@ += 1 

:INTMAN_1534
IF 
  $9977 == 0 
GOTO_IF_FALSE @INTMAN_1724 
IF or
  IS_VAR_TEXT_LABEL16_EQUAL_TO_TEXT_LABEL v$ACTIVE_INTERIOR_NAME == "CSCHP" 
  IS_VAR_TEXT_LABEL16_EQUAL_TO_TEXT_LABEL v$ACTIVE_INTERIOR_NAME == "CSSPRT" 
  IS_VAR_TEXT_LABEL16_EQUAL_TO_TEXT_LABEL v$ACTIVE_INTERIOR_NAME == "LACS1" 
  IS_VAR_TEXT_LABEL16_EQUAL_TO_TEXT_LABEL v$ACTIVE_INTERIOR_NAME == "CLOTHGP" 
  IS_VAR_TEXT_LABEL16_EQUAL_TO_TEXT_LABEL v$ACTIVE_INTERIOR_NAME == "CSDESGN" 
  IS_VAR_TEXT_LABEL16_EQUAL_TO_TEXT_LABEL v$ACTIVE_INTERIOR_NAME == "CSEXL" 
GOTO_IF_FALSE @INTMAN_1724 
GET_NUMBER_OF_INSTANCES_OF_STREAMED_SCRIPT 64 (CLOTHES) store_to 1@ 
IF 
  1@ == 0 
GOTO_IF_FALSE @INTMAN_1669 
STREAM_SCRIPT 64 (CLOTHES) 

:INTMAN_1669
REQUEST_ANIMATION "INT_SHOP" 
LOAD_ALL_MODELS_NOW 
IF 
  HAS_STREAMED_SCRIPT_LOADED 64 (CLOTHES) 
GOTO_IF_FALSE @INTMAN_1724 
$1258 = 0 
START_NEW_STREAMED_SCRIPT 64 (CLOTHES) 
$1261 = 1 
0@ += 1 

:INTMAN_1724
IF or
  IS_VAR_TEXT_LABEL16_EQUAL_TO_TEXT_LABEL v$ACTIVE_INTERIOR_NAME == "FDPIZA" 
  IS_VAR_TEXT_LABEL16_EQUAL_TO_TEXT_LABEL v$ACTIVE_INTERIOR_NAME == "FDCHICK" 
  IS_VAR_TEXT_LABEL16_EQUAL_TO_TEXT_LABEL v$ACTIVE_INTERIOR_NAME == "FDBURG" 
GOTO_IF_FALSE @INTMAN_2221 
GET_NUMBER_OF_INSTANCES_OF_STREAMED_SCRIPT 65 (JUNKFUD) store_to 1@ 
IF 
  1@ == 0 
GOTO_IF_FALSE @INTMAN_1804 
STREAM_SCRIPT 65 (JUNKFUD) 

:INTMAN_1804
GET_NUMBER_OF_INSTANCES_OF_STREAMED_SCRIPT 29 (FOODBRAINS) store_to 1@ 
IF 
  1@ == 0 
GOTO_IF_FALSE @INTMAN_1833 
STREAM_SCRIPT 29 (FOODBRAINS) 

:INTMAN_1833
GET_NUMBER_OF_INSTANCES_OF_STREAMED_SCRIPT 36 (SHOPKEEPER) store_to 1@ 
IF 
  1@ == 0 
GOTO_IF_FALSE @INTMAN_1862 
STREAM_SCRIPT 36 (SHOPKEEPER) 

:INTMAN_1862
GET_NUMBER_OF_INSTANCES_OF_STREAMED_SCRIPT 37 (CUSTOMER_PANIC) store_to 1@ 
IF 
  1@ == 0 
GOTO_IF_FALSE @INTMAN_1891 
STREAM_SCRIPT 37 (CUSTOMER_PANIC) 

:INTMAN_1891
REQUEST_ANIMATION "FOOD" 
REQUEST_ANIMATION "INT_SHOP" 
IF 
  IS_VAR_TEXT_LABEL16_EQUAL_TO_TEXT_LABEL v$ACTIVE_INTERIOR_NAME == "FDPIZA" 
GOTO_IF_FALSE @INTMAN_1952 
REQUEST_MODEL #WMYPIZZ 
REQUEST_MODEL #PIZZAHIGH 
REQUEST_MODEL #CJ_PIZZA_1 
REQUEST_MODEL #CJ_PIZZA_2 

:INTMAN_1952
IF 
  IS_VAR_TEXT_LABEL16_EQUAL_TO_TEXT_LABEL v$ACTIVE_INTERIOR_NAME == "FDCHICK" 
GOTO_IF_FALSE @INTMAN_1994 
REQUEST_MODEL #WMYBELL 
REQUEST_MODEL #BURGERHIGH 
REQUEST_MODEL #CJ_BURG_1 
REQUEST_MODEL #CJ_BURG_2 

:INTMAN_1994
IF 
  IS_VAR_TEXT_LABEL16_EQUAL_TO_TEXT_LABEL v$ACTIVE_INTERIOR_NAME == "FDBURG" 
GOTO_IF_FALSE @INTMAN_2035 
REQUEST_MODEL #WFYBURG 
REQUEST_MODEL #BURGERHIGH 
REQUEST_MODEL #CJ_BURG_1 
REQUEST_MODEL #CJ_BURG_2 

:INTMAN_2035
LOAD_ALL_MODELS_NOW 
IF 
  HAS_STREAMED_SCRIPT_LOADED 65 (JUNKFUD) 
GOTO_IF_FALSE @INTMAN_2057 
START_NEW_STREAMED_SCRIPT 65 (JUNKFUD) 

:INTMAN_2057
IF 
  HAS_STREAMED_SCRIPT_LOADED 29 (FOODBRAINS) 
GOTO_IF_FALSE @INTMAN_2180 
IF 
  IS_VAR_TEXT_LABEL16_EQUAL_TO_TEXT_LABEL v$ACTIVE_INTERIOR_NAME == "FDPIZA" 
GOTO_IF_FALSE @INTMAN_2110 
START_NEW_STREAMED_SCRIPT 29 (FOODBRAINS) 0 
GOTO @INTMAN_2180 

:INTMAN_2110
IF 
  IS_VAR_TEXT_LABEL16_EQUAL_TO_TEXT_LABEL v$ACTIVE_INTERIOR_NAME == "FDCHICK" 
GOTO_IF_FALSE @INTMAN_2149 
START_NEW_STREAMED_SCRIPT 29 (FOODBRAINS) 1 
GOTO @INTMAN_2180 

:INTMAN_2149
IF 
  IS_VAR_TEXT_LABEL16_EQUAL_TO_TEXT_LABEL v$ACTIVE_INTERIOR_NAME == "FDBURG" 
GOTO_IF_FALSE @INTMAN_2180 
START_NEW_STREAMED_SCRIPT 29 (FOODBRAINS) 2 

:INTMAN_2180
IF and
  HAS_STREAMED_SCRIPT_LOADED 65 (JUNKFUD) 
  HAS_STREAMED_SCRIPT_LOADED 29 (FOODBRAINS) 
  HAS_STREAMED_SCRIPT_LOADED 36 (SHOPKEEPER) 
  HAS_STREAMED_SCRIPT_LOADED 37 (CUSTOMER_PANIC) 
GOTO_IF_FALSE @INTMAN_2221 
$1261 = 1 
0@ += 1 

:INTMAN_2221
IF or
  IS_VAR_TEXT_LABEL16_EQUAL_TO_TEXT_LABEL v$ACTIVE_INTERIOR_NAME == "BARBERS" 
  IS_VAR_TEXT_LABEL16_EQUAL_TO_TEXT_LABEL v$ACTIVE_INTERIOR_NAME == "BARBER2" 
  IS_VAR_TEXT_LABEL16_EQUAL_TO_TEXT_LABEL v$ACTIVE_INTERIOR_NAME == "BARBER3" 
GOTO_IF_FALSE @INTMAN_2339 
GET_NUMBER_OF_INSTANCES_OF_STREAMED_SCRIPT 62 (BARBER) store_to 1@ 
IF 
  1@ == 0 
GOTO_IF_FALSE @INTMAN_2339 
STREAM_SCRIPT 62 (BARBER) 
LOAD_ALL_MODELS_NOW 
IF 
  HAS_STREAMED_SCRIPT_LOADED 62 (BARBER) 
GOTO_IF_FALSE @INTMAN_2339 
START_NEW_STREAMED_SCRIPT 62 (BARBER) 
$1261 = 1 
0@ += 1 

:INTMAN_2339
IF or
  IS_VAR_TEXT_LABEL16_EQUAL_TO_TEXT_LABEL v$ACTIVE_INTERIOR_NAME == "TATTOO" 
  IS_VAR_TEXT_LABEL16_EQUAL_TO_TEXT_LABEL v$ACTIVE_INTERIOR_NAME == "TATTO2" 
  IS_VAR_TEXT_LABEL16_EQUAL_TO_TEXT_LABEL v$ACTIVE_INTERIOR_NAME == "TATTO3" 
GOTO_IF_FALSE @INTMAN_2454 
GET_NUMBER_OF_INSTANCES_OF_STREAMED_SCRIPT 61 (TATTOO) store_to 1@ 
IF 
  1@ == 0 
GOTO_IF_FALSE @INTMAN_2454 
STREAM_SCRIPT 61 (TATTOO) 
LOAD_ALL_MODELS_NOW 
IF 
  HAS_STREAMED_SCRIPT_LOADED 61 (TATTOO) 
GOTO_IF_FALSE @INTMAN_2454 
START_NEW_STREAMED_SCRIPT 61 (TATTOO) 
$1261 = 1 
0@ += 1 

:INTMAN_2454
IF 
  IS_VAR_TEXT_LABEL16_EQUAL_TO_TEXT_LABEL v$ACTIVE_INTERIOR_NAME == "RCPLAY" 
GOTO_IF_FALSE @INTMAN_2596 
GET_NUMBER_OF_INSTANCES_OF_STREAMED_SCRIPT 34 (ZERO_AMBIENCE) store_to 1@ 
IF 
  1@ == 0 
GOTO_IF_FALSE @INTMAN_2507 
STREAM_SCRIPT 34 (ZERO_AMBIENCE) 

:INTMAN_2507
GET_NUMBER_OF_INSTANCES_OF_STREAMED_SCRIPT 37 (CUSTOMER_PANIC) store_to 1@ 
IF 
  1@ == 0 
GOTO_IF_FALSE @INTMAN_2536 
STREAM_SCRIPT 37 (CUSTOMER_PANIC) 

:INTMAN_2536
REQUEST_MODEL #WMYCLOT 
LOAD_ALL_MODELS_NOW 
IF 
  HAS_STREAMED_SCRIPT_LOADED 34 (ZERO_AMBIENCE) 
GOTO_IF_FALSE @INTMAN_2563 
START_NEW_STREAMED_SCRIPT 34 (ZERO_AMBIENCE) 

:INTMAN_2563
IF and
  HAS_STREAMED_SCRIPT_LOADED 34 (ZERO_AMBIENCE) 
  HAS_STREAMED_SCRIPT_LOADED 37 (CUSTOMER_PANIC) 
GOTO_IF_FALSE @INTMAN_2596 
$1261 = 1 
0@ += 1 

:INTMAN_2596
IF or
  IS_VAR_TEXT_LABEL16_EQUAL_TO_TEXT_LABEL v$ACTIVE_INTERIOR_NAME == "POLICE1" 
  IS_VAR_TEXT_LABEL16_EQUAL_TO_TEXT_LABEL v$ACTIVE_INTERIOR_NAME == "POLICE2" 
  IS_VAR_TEXT_LABEL16_EQUAL_TO_TEXT_LABEL v$ACTIVE_INTERIOR_NAME == "POLICE3" 
  IS_VAR_TEXT_LABEL16_EQUAL_TO_TEXT_LABEL v$ACTIVE_INTERIOR_NAME == "POLICE4" 
GOTO_IF_FALSE @INTMAN_2728 
$1260 = 1 
$1261 = 1 
REQUEST_ANIMATION "COP_AMBIENT" 
REQUEST_ANIMATION "INT_OFFICE" 
REQUEST_ANIMATION "GANGS" 
REQUEST_MODEL #CIGAR 
LOAD_ALL_MODELS_NOW 
0@ += 1 

:INTMAN_2728
IF or
  IS_VAR_TEXT_LABEL16_EQUAL_TO_TEXT_LABEL v$ACTIVE_INTERIOR_NAME == "AMMUN1" 
  IS_VAR_TEXT_LABEL16_EQUAL_TO_TEXT_LABEL v$ACTIVE_INTERIOR_NAME == "AMMUN2" 
  IS_VAR_TEXT_LABEL16_EQUAL_TO_TEXT_LABEL v$ACTIVE_INTERIOR_NAME == "AMMUN3" 
  IS_VAR_TEXT_LABEL16_EQUAL_TO_TEXT_LABEL v$ACTIVE_INTERIOR_NAME == "AMMUN4" 
  IS_VAR_TEXT_LABEL16_EQUAL_TO_TEXT_LABEL v$ACTIVE_INTERIOR_NAME == "AMMUN5" 
GOTO_IF_FALSE @INTMAN_2869 
GET_NUMBER_OF_INSTANCES_OF_STREAMED_SCRIPT 60 (AMMU) store_to 1@ 
IF 
  1@ == 0 
GOTO_IF_FALSE @INTMAN_2869 
STREAM_SCRIPT 60 (AMMU) 
LOAD_ALL_MODELS_NOW 
IF 
  HAS_STREAMED_SCRIPT_LOADED 60 (AMMU) 
GOTO_IF_FALSE @INTMAN_2869 
START_NEW_STREAMED_SCRIPT 60 (AMMU) 
$1261 = 1 
0@ += 1 

:INTMAN_2869
IF 
  $1261 == 1 
GOTO_IF_FALSE @INTMAN_2974 
IF 
  not DOES_DECISION_MAKER_EXIST $INTERIOR_DECISION_MAKER_A 
GOTO_IF_FALSE @INTMAN_2927 
COPY_CHAR_DECISION_MAKER 65543 to $INTERIOR_DECISION_MAKER_A 
CLEAR_CHAR_DECISION_MAKER_EVENT_RESPONSE $INTERIOR_DECISION_MAKER_A event 27 
CLEAR_CHAR_DECISION_MAKER_EVENT_RESPONSE $INTERIOR_DECISION_MAKER_A event 48 

:INTMAN_2927
IF 
  not DOES_DECISION_MAKER_EXIST $INTERIOR_DECISION_MAKER_B 
GOTO_IF_FALSE @INTMAN_2974 
COPY_CHAR_DECISION_MAKER 65543 to $INTERIOR_DECISION_MAKER_B 
CLEAR_CHAR_DECISION_MAKER_EVENT_RESPONSE $INTERIOR_DECISION_MAKER_B event 27 
CLEAR_CHAR_DECISION_MAKER_EVENT_RESPONSE $INTERIOR_DECISION_MAKER_B event 48 
CLEAR_CHAR_DECISION_MAKER_EVENT_RESPONSE $INTERIOR_DECISION_MAKER_B event 9 

:INTMAN_2974
RETURN 

:INTMAN_2976
GET_CHAR_AREA_VISIBLE $PLAYER_ACTOR store_to $1250 
IF 
  not IS_INT_VAR_EQUAL_TO_INT_VAR $1250 == $1251 
GOTO_IF_FALSE @INTMAN_3052 
INTMAN_3136()
$PLAYER_IN_INTERIOR = 0 
2@ = 0 
$1260 = 0 
GET_LOADED_SHOP s$CURRENT_SHOP_GXT_NAME 
0@ -= 1 
RETURN 
GOTO @INTMAN_3134 

:INTMAN_3052
IF 
  $1260 == 1 
GOTO_IF_FALSE @INTMAN_3095 
IF 
  not IS_CURRENT_CHAR_WEAPON $PLAYER_ACTOR weapon 56 
GOTO_IF_FALSE @INTMAN_3095 
ALTER_WANTED_LEVEL_NO_DROP $PLAYER_CHAR to 2 

:INTMAN_3095
IF and
  $PLAYER_IN_INTERIOR == 1 
  2@ == 0 
GOTO_IF_FALSE @INTMAN_3134 
INTMAN_3136()
2@ = 1 

:INTMAN_3134
RETURN 

:INTMAN_3136
REMOVE_ANIMATION "BAR" 
REMOVE_ANIMATION "CASINO" 
REMOVE_ANIMATION "DANCING" 
REMOVE_ANIMATION "OTB" 
REMOVE_ANIMATION "INT_SHOP" 
REMOVE_ANIMATION "STRIP" 
REMOVE_ANIMATION "FOOD" 
REMOVE_ANIMATION "COP_AMBIENT" 
REMOVE_ANIMATION "INT_OFFICE" 
REMOVE_ANIMATION "GANGS" 
MARK_MODEL_AS_NO_LONGER_NEEDED #CIGAR 
MARK_MODEL_AS_NO_LONGER_NEEDED #VMAFF1 
MARK_MODEL_AS_NO_LONGER_NEEDED #VMAFF3 
MARK_MODEL_AS_NO_LONGER_NEEDED #VMAFF2 
MARK_MODEL_AS_NO_LONGER_NEEDED #VWFYWAI 
MARK_MODEL_AS_NO_LONGER_NEEDED #VWFYWA2 
MARK_MODEL_AS_NO_LONGER_NEEDED #BMYBOUN 
MARK_MODEL_AS_NO_LONGER_NEEDED #WMYBOUN 
MARK_MODEL_AS_NO_LONGER_NEEDED #VWFYCRP 
MARK_MODEL_AS_NO_LONGER_NEEDED #VBFYCRP 
MARK_MODEL_AS_NO_LONGER_NEEDED #WMYPIZZ 
MARK_MODEL_AS_NO_LONGER_NEEDED #PIZZAHIGH 
MARK_MODEL_AS_NO_LONGER_NEEDED #CJ_PIZZA_1 
MARK_MODEL_AS_NO_LONGER_NEEDED #CJ_PIZZA_2 
MARK_MODEL_AS_NO_LONGER_NEEDED #WMYBELL 
MARK_MODEL_AS_NO_LONGER_NEEDED #BURGERHIGH 
MARK_MODEL_AS_NO_LONGER_NEEDED #CJ_BURG_1 
MARK_MODEL_AS_NO_LONGER_NEEDED #CJ_BURG_2 
MARK_MODEL_AS_NO_LONGER_NEEDED #WFYBURG 
MARK_MODEL_AS_NO_LONGER_NEEDED #WMYCLOT 
MARK_STREAMED_SCRIPT_AS_NO_LONGER_NEEDED 63 (WARDROBE) 
MARK_STREAMED_SCRIPT_AS_NO_LONGER_NEEDED 64 (CLOTHES) 
MARK_STREAMED_SCRIPT_AS_NO_LONGER_NEEDED 65 (JUNKFUD) 
MARK_STREAMED_SCRIPT_AS_NO_LONGER_NEEDED 62 (BARBER) 
MARK_STREAMED_SCRIPT_AS_NO_LONGER_NEEDED 61 (TATTOO) 
MARK_STREAMED_SCRIPT_AS_NO_LONGER_NEEDED 60 (AMMU) 
MARK_STREAMED_SCRIPT_AS_NO_LONGER_NEEDED 27 (CASINO_AMBIENCE) 
MARK_STREAMED_SCRIPT_AS_NO_LONGER_NEEDED 28 (BAR_AMBIENCE) 
MARK_STREAMED_SCRIPT_AS_NO_LONGER_NEEDED 30 (OTB_AMBIENCE) 
MARK_STREAMED_SCRIPT_AS_NO_LONGER_NEEDED 31 (STRIP_AMBIENCE) 
MARK_STREAMED_SCRIPT_AS_NO_LONGER_NEEDED 29 (FOODBRAINS) 
MARK_STREAMED_SCRIPT_AS_NO_LONGER_NEEDED 34 (ZERO_AMBIENCE) 
MARK_STREAMED_SCRIPT_AS_NO_LONGER_NEEDED 35 (DANCE) 
MARK_STREAMED_SCRIPT_AS_NO_LONGER_NEEDED 36 (SHOPKEEPER) 
MARK_STREAMED_SCRIPT_AS_NO_LONGER_NEEDED 37 (CUSTOMER_PANIC) 
MARK_STREAMED_SCRIPT_AS_NO_LONGER_NEEDED 38 (BAR_STAFF) 
MARK_STREAMED_SCRIPT_AS_NO_LONGER_NEEDED 39 (BOUNCER) 
MARK_STREAMED_SCRIPT_AS_NO_LONGER_NEEDED 40 (OTB_STAFF) 
REMOVE_DECISION_MAKER $INTERIOR_DECISION_MAKER_A 
REMOVE_DECISION_MAKER $INTERIOR_DECISION_MAKER_B 
$INTERIOR_DECISION_MAKER_A = -1 
$INTERIOR_DECISION_MAKER_B = -1 
RETURN 

:NONAME_6
TERMINATE_THIS_SCRIPT 

:GYM
SCRIPT_NAME 'GYM' 

:GYM_11
WAIT 70 
IF 
  $ONMISSION == 0 
GOTO_IF_FALSE @GYM_11 
IF 
  IS_PLAYER_PLAYING $PLAYER_CHAR 
GOTO_IF_FALSE @GYM_299 
IF 
  CAN_PLAYER_START_MISSION $PLAYER_CHAR 
GOTO_IF_FALSE @GYM_299 
IF 
  LOCATE_CHAR_ON_FOOT_3D $PLAYER_ACTOR coord 767.1537 4.8323 999.7185 radius 50.0 50.0 10.0 sphere 0 
GOTO_IF_FALSE @GYM_143 
GET_CHAR_AREA_VISIBLE $PLAYER_ACTOR store_to $GYMFIGHT_INTERIOR 
IF 
  $GYMFIGHT_INTERIOR == 5 
GOTO_IF_FALSE @GYM_143 
LOAD_AND_LAUNCH_MISSION_INTERNAL 9  // Lowrider (Bet And Dance)

:GYM_143
IF 
  LOCATE_CHAR_ON_FOOT_3D $PLAYER_ACTOR coord 768.4777 -37.1737 999.6865 radius 50.0 50.0 10.0 sphere 0 
GOTO_IF_FALSE @GYM_221 
GET_CHAR_AREA_VISIBLE $PLAYER_ACTOR store_to $GYMFIGHT_INTERIOR 
IF 
  $GYMFIGHT_INTERIOR == 6 
GOTO_IF_FALSE @GYM_221 
LOAD_AND_LAUNCH_MISSION_INTERNAL 10  // Beefy Baron

:GYM_221
IF 
  LOCATE_CHAR_ON_FOOT_3D $PLAYER_ACTOR coord 766.5975 -65.293 999.6562 radius 50.0 50.0 10.0 sphere 0 
